Session ID,Time,JKP102,JKP104,JKP110,JKP112,JKP202,JKP204,JKP210,JKP212
1,M8.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
2,M8.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
3,M9.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
4,M9.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,M10.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
6,M10.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
7,M11.0,DSO-570,1.0,1.0,1.0,1.0,0.0,1.0,1.0
8,M11.5,DSO-570,1.0,1.0,1.0,1.0,0.0,1.0,1.0
9,M12.0,DSO-570,1.0,1.0,0.0,1.0,0.0,0.0,0.0
10,M12.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
11,M13.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
12,M13.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
13,M14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,M14.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,M15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,M15.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,M16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18,M16.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
19,M17.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
20,M17.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
21,M18.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
22,M18.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
23,M19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,M19.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,M20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26,M20.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,M21.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28,M21.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,T8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
30,T8.5,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
31,T9.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
32,T9.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
33,T10.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
34,T10.5,1.0,1.0,1.0,GSBA-528,1.0,1.0,1.0,1.0
35,T11.0,1.0,1.0,1.0,GSBA-528,1.0,1.0,1.0,1.0
36,T11.5,1.0,1.0,1.0,GSBA-528,1.0,1.0,1.0,1.0
37,T12.0,1.0,1.0,1.0,GSBA-528,1.0,1.0,0.0,0.0
38,T12.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
39,T13.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
40,T13.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
41,T14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
42,T14.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,T15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
44,T15.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
45,T16.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
46,T16.5,1.0,0.0,1.0,1.0,1.0,MKT-566,1.0,1.0
47,T17.0,1.0,0.0,1.0,1.0,1.0,MKT-566,XYZ-123,0.0
48,T17.5,1.0,0.0,1.0,1.0,1.0,MKT-566,XYZ-123,0.0
49,T18.0,1.0,0.0,0.0,1.0,1.0,0.0,XYZ-123,0.0
50,T18.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,T19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,T19.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,T20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,T20.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
55,T21.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,T21.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
57,W8.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
58,W8.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
59,W9.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
60,W9.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
61,W10.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
62,W10.5,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
63,W11.0,DSO-570,1.0,1.0,1.0,1.0,DSO-583,1.0,1.0
64,W11.5,DSO-570,1.0,1.0,1.0,1.0,DSO-583,1.0,1.0
65,W12.0,DSO-570,1.0,1.0,0.0,1.0,DSO-583,0.0,0.0
66,W12.5,1.0,1.0,1.0,1.0,1.0,DSO-583,1.0,1.0
67,W13.0,1.0,1.0,1.0,1.0,1.0,DSO-583,1.0,1.0
68,W13.5,1.0,0.0,1.0,1.0,1.0,DSO-583,1.0,1.0
69,W14.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
70,W14.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
71,W15.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
72,W15.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
73,W16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,W16.5,1.0,1.0,1.0,1.0,1.0,MKT-566,1.0,1.0
75,W17.0,1.0,1.0,1.0,1.0,1.0,MKT-566,0.0,1.0
76,W17.5,1.0,1.0,1.0,1.0,1.0,MKT-566,0.0,1.0
77,W18.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
78,W18.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
79,W19.0,BUAD-307,1.0,1.0,1.0,1.0,1.0,1.0,1.0
80,W19.5,BUAD-307,1.0,1.0,1.0,1.0,1.0,1.0,1.0
81,W20.0,BUAD-307,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,W20.5,BUAD-307,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,W21.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
84,W21.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85,Th8.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
86,Th8.5,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
87,Th9.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
88,Th9.5,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
89,Th10.0,1.0,1.0,1.0,ABC-123,1.0,1.0,1.0,1.0
90,Th10.5,1.0,1.0,1.0,ABC-123,1.0,1.0,1.0,1.0
91,Th11.0,1.0,1.0,1.0,ABC-123,1.0,1.0,1.0,1.0
92,Th11.5,1.0,1.0,1.0,ABC-123,1.0,1.0,1.0,1.0
93,Th12.0,1.0,1.0,1.0,ABC-123,1.0,1.0,0.0,0.0
94,Th12.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
95,Th13.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
96,Th13.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
97,Th14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,Th14.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,Th15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,Th15.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
101,Th16.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
102,Th16.5,1.0,0.0,1.0,1.0,1.0,DSO-545,1.0,1.0
103,Th17.0,1.0,0.0,1.0,1.0,1.0,DSO-545,XYZ-123,0.0
104,Th17.5,1.0,0.0,1.0,1.0,1.0,DSO-545,XYZ-123,0.0
105,Th18.0,1.0,0.0,0.0,1.0,1.0,0.0,XYZ-123,0.0
106,Th18.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
107,Th19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,Th19.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
109,Th20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
110,Th20.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,Th21.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
112,Th21.5,1.0,1.0,1.0,1.0,EFG-456,1.0,0.0,0.0
113,F8.0,1.0,1.0,1.0,1.0,EFG-456,1.0,1.0,1.0
114,F8.5,1.0,1.0,1.0,1.0,EFG-456,1.0,1.0,1.0
115,F9.0,1.0,1.0,1.0,1.0,EFG-456,1.0,1.0,1.0
116,F9.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
117,F10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,F10.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,F11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
120,F11.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
121,F12.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
122,F12.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
123,F13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,F13.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
125,F14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
126,F14.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,F15.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
128,F15.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
129,F16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,F16.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
131,F17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ABC-123
132,F17.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ABC-123
133,F18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ABC-123
134,F18.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,ABC-123
135,F19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
136,F19.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
137,F20.0,1.0,1.0,1.0,1.0,1.0,DSO-545,1.0,GSBA-528
138,F20.5,1.0,1.0,1.0,1.0,1.0,DSO-545,1.0,GSBA-528
139,F21.0,1.0,1.0,1.0,1.0,1.0,DSO-545,1.0,GSBA-528
140,F21.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,GSBA-528
